Station,Field Asset Name,X,Y,Z,Customer Name,Site
ABCG00CAN,00871-01:1018828049,-1643170.72,-3665623.049,4938938.078,Swift,CONUS 1.0CanadaAlbertaCAN001594
ALBH00USA,00871-01:1018828051,299510.719,-5314248.206,3502730.358,Swift,CONUS 1.0SoutheastALUSA001595
ALGR00USA,00871-01:1018828054,319314.8417,-5414729.853,3344465.397,Swift,CONUS 1.0SoutheastALUSA001596
ARAK00USA,00871-01:1018828023,-281594.4276,-5278334.653,3557521.625,Swift,CONUS 1.0South CentralARUSA001597
ARCB00USA,00871-01:2193004,-186136.3823,-5228459.225,3636060.662,Swift,CONUS 1.0South CentralARUSA001598
ARFM00USA,00871-01:1871,-401261.9594,-5190336.172,3672940.845,Swift,CONUS 1.0South CentralARUSA001599
ARPH00USA,00871-01:2193008,-87202.1369,-5148246.151,3751620.964,Swift,CONUS 1.0South CentralARUSA001600
AZCH00USA,00871-01:2193066,-1981449.392,-4933155.37,3512975.004,Swift,CONUS 1.0WestAZUSA001930
AZDL00USA,00871-01:1018828019,-2143418.265,-4920018.648,3435353.529,Swift,CONUS 1.0WestAZUSA001602
AZFL00USA,00871-01:1018828012,-1925502.71,-4851308.267,3657112.524,Swift,CONUS 1.0WestAZUSA001603
AZGB00USA,00871-01:1018828024,-1892112.734,-4984231.541,3491322.5,Swift,CONUS 1.0WestAZUSA001604
AZHB00USA,00871-01:1018828037,-1805041.847,-4917048.81,3629857.695,Swift,CONUS 1.0WestAZUSA001605
AZPG00USA,00871-01:2193043,-1868016.163,-4752332.267,3811170.861,Swift,CONUS 1.0WestAZUSA001606
AZST00USA,00871-01:1018828013,-1946425.085,-5055231.85,3357707.354,Swift,CONUS 1.0WestAZUSA001608
AZWC00USA,00871-01:2018,-1832180.016,-5079917.418,3384815.012,Swift,CONUS 1.0WestAZUSA001609
CAAA00USA,00871-01:2004,-2756830.859,-4134931.019,3984476.341,Swift,CONUS 1.0WestCAUSA001900
CAAS00USA,00871-01:2002,-2432237.159,-4122102.367,4203677.367,Swift,CONUS 1.0WestCAUSA001610
CABE00USA,00871-01:1950,-2211080.555,-4835777.074,3510646.191,Swift,CONUS 1.0WestCAUSA001611
CABS00USA,00871-01:1981,-2414134.414,-4465963.825,3850164.025,Swift,CONUS 1.0WestCAUSA001612
CABW00USA,00871-01:1997,-2387558.306,-4663212.369,3626900.647,Swift,CONUS 1.0WestCAUSA001613
CACS00USA,00871-01:1983,-2533086.183,-4440145.641,3801701.379,Swift,CONUS 1.0WestCAUSA001615
CADA00USA,00871-01:2021,-2531459.107,-4521046.35,3706851.203,Swift,CONUS 1.0WestCAUSA001616
CADV00USA,00871-01:1018828041,-2716825.368,-4315243.789,3818360.29,Swift,CONUS 1.0WestCAUSA001617
CAEA00USA,00871-01:1980,-2716625.766,-4000483.432,4144957.81,Swift,CONUS 1.0WestCAUSA001618
CAEM00USA,00871-01:1898,-2694229.772,-4264073.478,3890655.042,Swift,CONUS 1.0WestCAUSA001941
CAFR00USA,00871-01:1994,-2514586.971,-4113352.849,4163380.289,Swift,CONUS 1.0WestCAUSA001619
CAGU00USA,00871-01:2046,-2661489.791,-4504950.114,3635026.227,Swift,CONUS 1.0WestCAUSA001622
CAHM00USA,00871-01:2011,-2718148.671,-4278369.449,3858431.99,Swift,CONUS 1.0WestCAUSA001623
CAIO00USA,00871-01:1984,-2345056.481,-4764658.256,3520710.9,Swift,CONUS 1.0WestCAUSA001625
CAMH00USA,00871-01:1018828046,-2671541.357,-4332372.053,3830959.9,Swift,CONUS 1.0WestCAUSA001628
CAMN00USA,00871-01:1991,-2684648.79,-4195413.695,3971091.805,Swift,CONUS 1.0WestCAUSA001629
CAND00USA,00871-01:2193018,-2181845.538,-4765021.222,3623239.576,Swift,CONUS 1.0WestCAUSA001630
CAOC00USA,00871-01:1018828044,-2353942.575,-4827440.642,3428914.167,Swift,CONUS 1.0WestCAUSA001631
CASA00USA,00871-01:2009,-2673493.359,-4281239.83,3886388.52,Swift,CONUS 1.0WestCAUSA001633
CASE00USA,00871-01:2003,-2480346.746,-4183656.945,4114353.999,Swift,CONUS 1.0WestCAUSA001634
CASJ00USA,00871-01:1018828043,-2683888.498,-4313792.448,3843077.388,Swift,CONUS 1.0WestCAUSA001635
CASO00USA,00871-01:1995,-2671563.417,-4388822.231,3766487.282,Swift,CONUS 1.0WestCAUSA001636
CAST00USA,00871-03:2193064,-2432571.775,-4781732.205,3437997.746,Swift,CONUS 1.0WestCAUSA002008
CAVA00USA,00871-01:1989,-2574754.502,-4607057.948,3569371.336,Swift,CONUS 1.0WestCAUSA001638
CAWD00USA,00871-01:2041,-2627881.254,-4236959.14,3964479.701,Swift,CONUS 1.0WestCAUSA001639
CAWI00USA,00871-01:2023,-2248584.104,-4876387.835,3430278.384,Swift,CONUS 1.0WestCAUSA001640
CAWS00USA,00871-01:1938,-2713195.151,-4122151.812,4027753.769,Swift,CONUS 1.0WestCAUSA001641
CAWY00USA,00871-01:1018828004,-2581456.851,-4369756.77,3849995.33,Swift,CONUS 1.0WestCAUSA001642
CAYA00USA,00871-01:2038,-2571148.52,-4014681.35,4223974.642,Swift,CONUS 1.0WestCAUSA001643
COCR00USA,00871-01:2193068,-1464409.051,-4631265.566,4122740.0,Swift,CONUS 1.0NorthwestCOUSA001644
COFO00USA,00871-01:1018828078,-1163189.267,-4734987.084,4100111.899,Swift,CONUS 1.0WestCOUSA001645
COFT00USA,00871-01:2193047,-1591485.779,-4691157.726,4006249.763,Swift,CONUS 1.0WestCOUSA001646
COLA00USA,00871-01:1018828029,-1098285.121,-4905833.501,3913811.594,Swift,CONUS 1.0WestCOUSA001647
COLM00USA,00871-01:1018828076,-1273380.12,-4714339.886,4091517.59,Swift,CONUS 1.0WestCOUSA001648
COPU00USA,00871-01:1018828072,-1266093.266,-4853392.402,3928936.988,Swift,COPU_COUSA001649
CORI00USA,00871-01:1018828077,-1532224.501,-4784393.319,3919980.759,Swift,CONUS 1.0WestCOUSA001650
FLBR00USA,00871-01:FIXTEST1,0.0,0.0,0.0,Swift,FLBR_SoutheastFL001886
FLBR00USA,00871-01:2193125,984231.119,-5632870.256,2815862.104,Swift,FLBR_SoutheastFL001886
FLCK00USA,00871-01:2193132,676238.5693,-5534323.228,3087089.109,Swift,CONUS 1.0SoutheastFLUSA001652
FLCO00USA,00871-01:1018828052,900406.593,-5544481.821,3011191.684,Swift,CONUS 1.0SoutheastFLUSA001653
FLHO00USA,00871-01:1018828055,953278.7763,-5682556.281,2725827.632,Swift,CONUS 1.0SoutheastFLUSA001654
FLLL00USA,00871-01:1018828057,788340.01,-5578879.361,2979258.959,Swift,CONUS 1.0SoutheastFLUSA001655
FLNA00USA,00871-01:1018828056,820585.1674,-5670451.57,2792951.738,Swift,CONUS 1.0SoutheastFLUSA001656
FLNV00USA,00871-01:1018828060,305123.7947,-5496862.987,3209736.905,Swift,CONUS 1.0SoutheastFLUSA001657
FLOP00USA,00871-01:2193057,742381.55,-5628715.799,2896618.437,Swift,CONUS 1.0SoutheastFLUSA001658
FLPJ00USA,00871-01:2193138,453521.3181,-5519969.064,3152408.014,Swift,FLPJ_FLUSA001884
FLPL00USA,00871-01:1934,810336.2416,-5452361.875,3197914.732,Swift,CONUS 1.0SoutheastFLUSA001659
FLSS00USA,00871-01:1929,783345.4181,-5535116.66,3060454.071,Swift,CONUS 1.0SoutheastFLUSA001660
FLV100USA,00871-01:1018828073,779940.8135,-5533119.412,3064895.962,Swift,CONUS 1.0SoutheastFLUSA001661
GACA00USA,00871-01:2062,552970.5066,-5451148.217,3254101.23,Swift,CONUS 1.0SoutheastGAUSA001663
GACB00USA,00871-01:2074,470302.7289,-5365979.212,3404160.545,Swift,CONUS 1.0SoutheastGAUSA001932
GADE00USA,00871-01:1018828053,529813.7499,-5280348.772,3526717.671,Swift,CONUS 1.0SoutheastGAUSA001664
GAMR00USA,00871-01:2193051,668666.5543,-5368639.98,3366827.662,Swift,CONUS 1.0SoutheastGAUSA001665
GASV00USA,00871-01:2193131,838103.1029,-5344799.11,3366718.643,Swift,CONUS 1.0SoutheastGAUSA001891
IABE00USA,00871-01:2193014,-398638.3237,-4828583.598,4134665.541,Swift,CONUS 1.0MidwestIAUSA001666
IACE00USA,00871-01:2193080,-200826.7925,-4702841.367,4289828.698,Swift,CONUS 1.0MidwestIAUSA001667
IAFD00USA,00871-01:2193081,-344271.583,-4697031.826,4287193.8,Swift,IntegrityMidwestIAUSA001669
IAFM00USA,00871-01:2053,-111301.9568,-4846281.576,4131404.168,Swift,CONUS 1.0MidwestIAUSA001670
IAGM00USA,00871-01:2001,-63338.181,-4709984.483,4286260.09,Swift,CONUS 1.0MidwestIAUSA001671
IDBU00USA,00871-01:1018828040,-1969670.447,-4270740.141,4295587.146,Swift,CONUS 1.0NorthwestIDUSA001673
IDCL00USA,00871-01:2193076,-1869770.798,-4155869.156,4449708.434,Swift,CONUS 1.0NorthwestIDUSA001674
IDNP00USA,00871-01:1992,-2069623.092,-4139813.067,4374910.03,Swift,CONUS 1.0NorthwestIDUSA001675
IDPO00USA,00871-01:1018828038,-1788108.951,-4328410.494,4317391.079,Swift,CONUS 1.0NorthwestIDUSA001676
IDRY00USA,00871-01:1018828002,-1724937.54,-4287799.759,4382855.295,Swift,CONUS 1.0NorthwestIDUSA001677
ILAS00USA,00871-01:2037,172428.285,-4826391.882,4152459.935,Swift,CONUS 1.0MidwestILUSA001678
ILCY00USA,00871-01:1952,149320.5962,-4757566.073,4231506.407,Swift,CONUS 1.0MidwestILUSA001679
ILRO00USA,00871-01:2027,195841.4922,-4959138.878,3992940.467,Swift,CONUS 1.0MidwestILUSA001680
ILSL01USA,00871-01:1999,25572.8568,-4763267.413,4227651.112,Swift,IntegrityMidwestILUSA001681
ILTV00USA,00871-01:2193077,60518.7435,-4924563.442,4039532.503,Swift,IntegrityMidwestILUSA001682
INFW00USA,00871-01:2193028,408228.7467,-4797801.387,4169055.047,Swift,IntegrityMidwestINUSA001683
INSG00USA,00871-01:1914,369536.3706,-4992905.701,3938540.199,Swift,CONUS 1.0MidwestINUSA001684
INVO00USA,00871-01:2025,245232.9418,-4780305.922,4201535.595,Swift,CONUS 1.0MidwestINUSA001685
KSAB00USA,00871-01:1018828075,-669543.8393,-5014171.869,3872286.437,Swift,CONUS 1.0MidwestKSUSA001686
KSDN00USA,00871-01:2193017,-908125.7633,-4916822.113,3947947.107,Swift,CONUS 1.0South CentralKSUSA001687
KSGL00USA,00871-01:1967,-1002751.831,-4836919.202,4022988.356,Swift,CONUS 1.0South CentralKSUSA001688
KSHU00USA,00871-01:1018858074,-693978.3626,-4980596.039,3910922.62,Swift,CONUS 1.0South CentralKSUSA001689
KSKA00USA,00871-01:1993,-421631.6852,-4937341.081,4002609.907,Swift,CONUS 1.0South CentralKSUSA001690
KYME00USA,00871-01:1988,539262.1317,-4959918.764,3960611.825,Swift,CONUS 1.0SoutheastKYUSA001691
KYPD00USA,00871-01:2049,125193.0917,-5093157.414,3824543.77,Swift,CONUS 1.0SoutheastKYUSA001692
LADE00USA,00871-01:2081,-91557.6285,-5495720.969,3224774.473,Swift,CONUS 1.0South CentralLAUSA001693
LAOD00USA,00871-01:2193005,-254634.09,-5476618.036,3248317.926,Swift,CONUS 1.0South CentralLAUSA001694
LARS00USA,00871-01:2193050,-36926.0661,-5551700.088,3129166.006,Swift,CONUS 1.0South CentralLA 70373USA001695
LASP00USA,00871-01:2193054,-351374.7267,-5373392.435,3406801.613,Swift,CONUS 1.0South CentralLA 71109USA001696
MAEA00USA,00871-01:2193038,1588494.33,-4506841.228,4210225.414,Swift,CONUS 1.0NortheastMAUSA001698
MASG00USA,00871-01:2193139,1532149.079,-4453886.749,4286277.867,Swift,MASG_USA002049
MDBA00USA,00871-01:2193040,1137922.097,-4805972.302,4022537.287,Swift,CONUS 1.0NortheastMDUSA001699
MEEW00USA,00871-01:2193136,1674469.036,-4234397.676,4451184.392,Swift,MEEW_USA001923
MEMW00USA,00871-01:2193059,1598127.699,-4023193.195,4668594.519,Swift,CONUS 1.0NortheastMEUSA001700
MEPL00USA,00871-01:2051,1541854.876,-4272688.428,4462600.79,Swift,CONUS 1.0NortheastMEUSA001701
MIAL00USA,00871-01:2193029,516196.6863,-4483310.493,4492212.801,Swift,CONUS 1.0MidwestMI 49707USA001702
MICY00USA,00871-01:1899,518861.722,-4696295.466,4270411.662,Swift,CONUS 1.0MidwestMIUSA001703
MIDB00USA,00871-01:2193053,560350.2004,-4690002.777,4271953.02,Swift,IntegrityMidwestMIUSA001704
MIGB00USA,00871-03:2016040285,519243.7889,-4648884.512,4321571.632,Swift,CONUS 1.0MidwestMIUSA001706
MIGR00USA,00871-01:1931,418682.6304,-4524991.4,4460909.017,Swift,CONUS 1.0MidwestMIUSA001707
MIMI00USA,00871-03:2016040248,521650.642,-4712062.452,4252712.194,Swift,CONUS 1.0MidwestMIUSA001708
MIMK00USA,00871-01:2193023,304060.5084,-4644389.0,4346554.239,Swift,IntegrityMidwestMIUSA001709
MINB00USA,00871-01:1930,345218.4495,-4396485.951,4592703.208,Swift,CONUS 1.0MidwestMIUSA001710
MIUP00USA,00871-01:1958,107764.411,-4346138.126,4651527.355,Swift,CONUS 1.0MidwestMIUSA001712
MIWL00USA,00871-01:1916,532194.684,-4668408.216,4299090.861,Swift,CONUS 1.0MidwestMIUSA001713
MNAE00USA,00871-01:2040,-383271.3768,-4347420.054,4636184.341,Swift,CONUS 1.0MidwestMNUSA001714
MNAS00USA,00871-01:1959,-266987.7785,-4330531.286,4659854.637,Swift,CONUS 1.0MidwestMNUSA001715
MNGM01USA,00871-03:2193049,-25070.6249,-4296441.296,4698283.676,Swift,CONUS 1.0MidwestMNUSA001716
MNMH00USA,00871-01:1966,-513875.0115,-4337765.641,4632388.191,Swift,CONUS 1.0MidwestMNUSA001717
MNSC00USA,00871-01:1954,-385061.4087,-4442865.616,4545187.804,Swift,CONUS 1.0MidwestMNUSA001718
MNSP00USA,00871-01:1982,-278913.5273,-4524966.162,4471627.369,Swift,CONUS 1.0MidwestMNUSA001719
MNWN00USA,00871-01:2071,-451090.7468,-4602969.675,4377971.604,Swift,CONUS 1.0MidwestMNUSA001720
MNWR00USA,00871-01:2193027,-389139.0824,-4182542.654,4783852.355,Swift,CONUS 1.0MidwestMNUSA001721
MOCF00USA,00871-03:2015110006,-56069.1247,-4986443.831,3963387.607,Swift,CONUS 1.0MidwestMOUSA001722
MOJP00USA,00871-01:1964,-400989.2568,-5079767.028,3823751.848,Swift,CONUS 1.0South CentralMOUSA001723
MOMC00USA,00871-01:2193079,-211900.4582,-4906990.36,4055786.615,Swift,IntegritySouth CentralMOUSA001724
MOWB00USA,00871-01:1018828011,-324889.1701,-4969305.71,3972122.076,Swift,CONUS 1.0South CentralMOUSA001725
MSLL00USA,00871-01:1874,-83483.804,-5329225.69,3491579.268,Swift,CONUS 1.0SoutheastMSUSA001726
MSMD00USA,00871-01:2055,122389.9707,-5391381.223,3394439.261,Swift,CONUS 1.0SouthEastMSUSA001727
MSPG00USA,00871-01:1018828066,-93151.8964,-5415574.636,3356748.399,Swift,CONUS 1.0SoutheastMSUSA001728
MSPY00USA,00871-01:1018828070,30729.261,-5498814.204,3220683.612,Swift,CONUS 1.0SoutheastMSUSA001729
MTB100USA,00871-01:2065,-1467704.181,-3962476.017,4762708.638,Swift,CONUS 1.0NorthwestMTUSA001730
MTCO00USA,00871-01:2069,-1491257.667,-4221450.794,4529191.007,Swift,CONUS 1.0NorthwestMTUSA001731
MTDD00USA,00871-01:2058,-1346197.589,-4022523.456,4748117.673,Swift,CONUS 1.0NorthwestMTUSA001732
MTFH00USA,00871-01:1956,-1268001.622,-4231698.839,4586237.595,Swift,CONUS 1.0MidwestMTUSA001733
MTGC02USA,00871-02:3198209,-1219725.03,-4081753.645,4731745.678,Swift,CONUS 1.0NorthwestMTUSA001734
MTGE00USA,00871-01:1018828007,-1104871.736,-4207062.316,4650031.347,Swift,CONUS 1.0NorthwestMTUSA001735
MTGR00USA,00871-01:1018828010,-1404199.296,-4123690.353,4644583.797,Swift,CONUS 1.0NorthwestMTUSA001736
MTHN00USA,00871-01:2006,-1808566.854,-4032282.345,4585036.923,Swift,CONUS 1.0NorthwestMTUSA001737
