Station,Field Asset Name,X,Y,Z,Customer Name,Site
MTHT00USA,00871-01:2078,-1646976.225,-3914853.043,4744156.034,Swift,CONUS 1.0NorthwestMTUSA001738
MTPL00USA,00871-01:1018828008,-1761604.795,-3925544.267,4693685.649,Swift,CONUS 1.0NorthwestMTUSA001739
MTPO00USA,00871-01:2059,-1111985.29,-4093024.415,4748438.739,Swift,CONUS 1.0NorthwestMTUSA001740
MTTF00USA,00871-04:633500016180216,-1617695.373,-4128573.31,4571072.515,Swift,CONUS 1.0NorthwestMTUSA001741
NBSS00CAN,00871-01:2193060,1739048.453,-4153040.146,4502428.226,Swift,CONUS 1.0CanadaNBCAN001742
NCMR00USA,00871-01:2077,721179.5978,-5136594.05,3699855.419,Swift,CONUS 1.0SoutheastNCUSA001743
NCMV00USA,00871-01:2075,875316.7176,-5157656.849,3636711.058,Swift,CONUS 1.0SoutheastNCUSA001744
NCNB00USA,00871-01:2083,1171411.525,-5090304.876,3647920.988,Swift,CONUS 1.0SoutheastNCUSA001745
NCTC00USA,00871-01:2193034,1019363.104,-5184844.954,3559999.38,Swift,CONUS 1.0SoutheastNCUSA001746
NCZB00USA,00871-01:2193035,1048767.46,-5070323.953,3712224.536,Swift,CONUS 1.0SoutheastNCUSA001747
NDDL00USA,00871-01:2068,-657165.0473,-4216668.229,4724766.866,Swift,CONUS 1.0NorthWestUSA001748
NDJT00USA,00871-01:2066,-662201.948,-4316198.673,4633938.867,Swift,CONUS 1.0NorthwestNDUSA001749
NDLB00USA,00871-01:2008,-833494.772,-4172325.036,4736341.286,Swift,CONUS 1.0NorthwestNDUSA001750
NDLS00USA,00871-01:1949,-525358.038,-4251652.837,4709730.983,Swift,CONUS 1.0NorthwestNDUSA001751
NDMN00USA,00871-01:2005,-826302.88,-4293353.374,4628914.264,Swift,CONUS 1.0NorthwestNDUSA001752
NDNN00USA,00871-01:2193021,-945911.8651,-4094157.327,4782995.781,Swift,CONUS 1.0NorthwestNDUSA001753
NEAL00USA,00871-01:2193044,-1055965.496,-4621235.132,4254770.678,Swift,CONUS 1.0NorthwestNEUSA001883
NEBT00USA,00871-01:1018828071,-572921.0509,-4840190.187,4100768.461,Swift,CONUS 1.0NorthwestNEUSA001754
NEGI00USA,00871-01:2193082,-700222.556,-4775503.868,4156388.805,Swift,CONUS 1.0NorthwestNEUSA001755
NENF00USA,00871-01:1018828079,-611944.0206,-4705251.116,4248627.859,Swift,CONUS 1.0NorthwestNEUSA001756
NENP00USA,00871-01:2193013,-898387.4725,-4726640.01,4174420.973,Swift,CONUS 1.0NorthwestNEUSA001757
NESN00USA,00871-01:1018828080,-1080352.467,-4688128.714,4175309.757,Swift,CONUS 1.0NorthwestNEUSA001758
NEVT00USA,00871-01:2193078,-857294.1315,-4602704.094,4317983.769,Swift,CONUS 1.0NorthwestNEUSA001926
NHHT00USA,00871-01:1933,1489893.307,-4426743.569,4328913.824,Swift,CONUS 1.0NorthEastNHUSA001759
NMAO00USA,00871-01:2103084,-1474222.714,-5154986.976,3445305.99,Swift,CONUS 1.0WestNMUSA001760
NMCB00USA,00871-01:1018828039,-1324827.929,-5224747.989,3400212.848,Swift,CONUS 1.0WestNMUSA001761
NMDE00USA,00871-01:1018828031,-1646744.986,-5142082.112,3386337.24,Swift,CONUS 1.0WestNMUSA001762
NMES00USA,00871-01:1018828022,-1451260.161,-5042615.258,3616901.93,Swift,CONUS 1.0WestNMUSA001763
NMGP00USA,00871-01:1018828034,-1670267.017,-4922568.669,3686833.335,Swift,CONUS 1.0WestNMUSA001764
NMRN00USA,00871-01:1018828035,-1273771.629,-4946852.819,3809823.379,Swift,CONUS 1.0WestNMUSA001765
NMRR00USA,00871-01:1018828033,-1486732.974,-4994052.114,3668655.892,Swift,CONUS 1.0WestNMUSA001766
NMTC00USA,00871-01:1955,-1586326.584,-5107082.52,3466583.527,Swift,CONUS 1.0WestNMUSA001767
NMTM00USA,00871-01:2193041,-1238581.45,-5070925.295,3654852.721,Swift,CONUS 1.0WestNMUSA001768
NVCA00USA,00871-01:2193011,-2099065.394,-4603782.507,3872416.001,Swift,CONUS 1.0WestNVUSA001769
NVEL00USA,00871-01:2028,-2079509.195,-4488382.599,4015806.834,Swift,CONUS 1.0WestNVUSA001770
NVLV00USA,00871-01:2024,-2186170.88,-4665673.124,3747673.98,Swift,CONUS 1.0WestNVUSA001771
NVMQ00USA,00871-01:1018828015,-2085099.929,-4668921.605,3800367.132,Swift,CONUS 1.0WestNVUSA001772
NVPP00USA,00871-01:1998,-2258319.537,-4632000.921,3747085.373,Swift,CONUS 1.0WestNVUSA001773
NVRO00USA,00871-01:1986,-2447982.68,-4277198.97,4037422.347,Swift,CONUS 1.0WestNVUSA001774
NVRP00USA,00871-01:2193019,-2302984.84,-4280002.912,4118327.458,Swift,CONUS 1.0WestNVUSA001775
NVTN00USA,00871-01:2033,-2301289.222,-4471702.054,3912624.624,Swift,CONUS 1.0WestNVUSA001776
NVVL00USA,00871-01:1018828014,-2205430.185,-4304606.226,4145915.537,Swift,CONUS 1.0WestNVUSA001777
NVWW00USA,00871-01:2036,-1974719.542,-4419418.043,4141453.229,Swift,CONUS 1.0WestNVUSA001778
NYAN00USA,00871-01:1936,931072.5264,-4576807.931,4329278.26,Swift,CONUS 1.0NorthEastNYUSA001779
NYCT00USA,00871-01:2193036,1164348.159,-4397786.42,4455530.386,Swift,CONUS 1.0NortheastNYUSA001780
NYLH00USA,00871-01:1018828042,1383402.101,-4639371.111,4138545.49,Swift,NYLH_USA002058
NYNB00USA,00871-01:2193133,1317032.912,-4599111.54,4204231.293,Swift,NYNB_NYUSA001881
NYSC00USA,00871-01:2026,1115006.963,-4532943.716,4331811.74,Swift,CONUS 1.0NortheastNYUSA001781
NYSJ00USA,00871-01:2052,1234354.758,-4506067.49,4327494.175,Swift,CONUS 1.0NorthEastNYUSA001782
OHCL00USA,00871-01:2193137,608087.8717,-4858201.346,4074254.886,Swift,OHCL_Midwest001927
OHLG00USA,00871-01:2193009,658430.9078,-4758779.01,4181644.233,Swift,CONUS 1.0MidwestOHUSA001785
OHOT00USA,00871-01:1985,499745.8428,-4793368.56,4164151.914,Swift,CONUS 1.0MidwestOHUSA001786
OKAL00USA,00871-01:2022,-852035.2469,-5183990.992,3605350.634,Swift,CONUS 1.0South CentralOKUSA001787
OKAR00USA,00871-01:1990,-657590.4021,-5239864.488,3565046.534,Swift,CONUS 1.0South CentralOKUSA001788
OKGU00USA,00871-01:1018828021,-1019479.012,-5019420.673,3789702.118,Swift,CONUS 1.0South CentralOKUSA001789
OKMC00USA,00871-01:2050,-525845.4399,-5208484.661,3631732.01,Swift,CONUS 1.0South CentralOKUSA001790
OKOK00USA,00871-01:2048,-681671.5778,-5146905.587,3692907.582,Swift,CONUS 1.0South CentralOKUSA001791
OKTA00USA,00871-01:1018828064,-535208.4747,-5127847.416,3742671.46,Swift,CONUS 1.0South CentralOKUSA001792
ONOT00CAN,00871-01:2193056,1105771.647,-4346875.972,4519442.716,Swift,CONUS 1.0CanadaONCAN001793
ONTT00CAN,00871-01:2034,853658.2011,-4528057.336,4395496.982,Swift,CONUS 1.0CanadaON001794
ORAS00USA,00871-01:2193012,-2464667.775,-3673186.513,4579551.878,Swift,CONUS 1.0NorthwestORUSA001795
ORBA00USA,00871-01:1018828020,-2635369.827,-3846771.072,4337151.482,Swift,CONUS 1.0WestORUSA001931
ORBC00USA,00871-01:2193067,-2117575.842,-4011211.363,4470494.983,Swift,ORBC_USA002062
ORBD00USA,00871-01:1018828001,-2386340.421,-3922832.331,4413629.079,Swift,CONUS 1.0NorthwestORUSA001796
ORBR00USA,00871-01:2030,-2247565.377,-4045564.751,4376015.094,Swift,CONUS 1.0NorthwestORUSA001797
OREU00USA,00871-01:1018828016,-2509724.429,-3845330.649,4411975.754,Swift,CONUS 1.0WestORUSA001798
ORMF00USA,00871-01:2031,-2563227.184,-3966040.2,4273517.582,Swift,CONUS 1.0WestORUSA001799
ORRB00USA,00871-01:1018828047,-2559480.19,-3889781.892,4344408.642,Swift,CONUS 1.0WestORUSA001801
ORSL00USA,00871-01:1018828005,-2465510.008,-3791060.751,4482722.566,Swift,CONUS 1.0NorthwestORUSA001802
PAAL00USA,00871-01:2193037,1208060.81,-4695735.555,4130088.43,Swift,CONUS 1.0NortheastPAUSA001803
PACG00USA,00871-01:1860,830573.259,-4803148.543,4100084.031,Swift,CONUS 1.0PAUSA001804
PAER00USA,00871-01:2193001,815755.7943,-4666918.614,4256222.462,Swift,CONUS 1.0NortheastPA 16508USA001806
PAMF00USA,00871-01:2193006,1064742.342,-4641011.645,4229843.287,Swift,CONUS 1.0NortheastPA 16933USA001807
PAMN00USA,00871-01:1861,824642.6054,-4785230.143,4122118.922,Swift,CONUS 1.0NortheastPAUSA001808
PANC00USA,00871-01:2193130,1108286.838,-4748824.193,4097409.2,Swift,CONUS 1.0NortheastPAUSA001924
PATM00USA,00871-01:1963,862375.182,-4772335.412,4129128.11,Swift,CONUS 1.0NorthEastPAUSA001809
SCMP00USA,00871-01:2193055,944271.7857,-5282147.548,3436284.35,Swift,CONUS 1.0SoutheastSCUSA001810
SCOB00USA,00871-01:2193033,845470.3273,-5257066.425,3499588.655,Swift,CONUS 1.0SoutheastSCUSA001811
SDML00USA,00871-01:2000,-644761.4072,-4572593.422,4385390.882,Swift,CONUS 1.0MidwestSDUSA001812
SDPB00USA,00871-01:2056,-810595.1359,-4401717.931,4529512.903,Swift,CONUS 1.0NorthwestSDUSA001813
SDPR00USA,00871-01:2054,-803895.2434,-4532015.848,4401288.965,Swift,CONUS 1.0MidwestSDUSA001814
SDRC00USA,00871-01:1018828006,-1050624.037,-4468021.506,4415284.983,Swift,CONUS 1.0NorthwestSDUSA001815
SDRS00USA,00871-01:2007,-998748.116,-4441634.287,4453373.239,Swift,CONUS 1.0NorthwestSDUSA001816
SDWT00USA,00871-01:1965,-560245.0814,-4490991.381,4479853.548,Swift,CONUS 1.0NorthwestSDUSA001817
TNAC00USA,00871-01:2072,543776.4473,-5150917.733,3709901.143,Swift,CONUS 1.0SouthEastTNUSA001818
TNAM00USA,00871-01:2193039,79816.1212,-5179465.419,3708889.118,Swift,CONUS 1.0SoutheastTNUSA001819
TNBR00USA,00871-01:1018828058,288529.3093,-5160564.91,3724931.337,Swift,CONUS 1.0SoutheastTNUSA001820
TNME00USA,00871-01:2079,14605.2043,-5227168.814,3642603.949,Swift,CONUS 1.0SoutheastTNUSA001821
TXAM00USA,00871-01:1018828063,-1072890.84,-5106380.048,3657627.327,Swift,CONUS 1.0South CentralTXUSA001822
TXAT00USA,00871-01:1018828028,-551055.8816,-5373879.563,3379810.337,Swift,CONUS 1.0South CentralTXUSA001823
TXCC00USA,00871-01:1018828026,-728480.7009,-5599075.597,2956556.492,Swift,CONUS 1.0South CentralTXUSA001824
TXDL00USA,00871-01:2193045,-1051510.111,-5462363.434,3110660.895,Swift,CONUS 1.0South CentralTX 78840USA001825
TXEP00USA,00871-01:1018828069,-1526213.129,-5215575.545,3329917.444,Swift,CONUS 1.0South CentralTXUSA001826
TXFL00USA,00871-01:1018828061,-791327.8402,-5519282.349,3086927.565,Swift,CONUS 1.0South CentralTXUSA001827
TXFR00USA,00871-01:2039,-641235.4921,-5307022.223,3467842.585,Swift,CONUS 1.0South CentralTXUSA001828
TXGV00USA,00871-01:2193016,-464958.9884,-5547253.16,3102799.961,Swift,CONUS 1.0South CentralTXUSA001922
TXKL00USA,00871-01:1018828065,-736018.7239,-5415528.985,3277426.821,Swift,CONUS 1.0South CentralTXUSA001829
TXLB00USA,00871-01:2193007,-1094110.813,-5204643.774,3510615.71,Swift,CONUS 1.0South CentralTXUSA001830
TXLD00USA,00871-01:1018828030,-931512.8551,-5581312.268,2933521.304,Swift,CONUS 1.0South CentralTXUSA001831
TXMF00USA,00871-01:2193010,-1334558.284,-5348226.051,3200802.275,Swift,CONUS 1.0South CentralTXUSA001832
TXNC00USA,00871-01:1018828048,-441161.1836,-5419391.393,3323061.631,Swift,CONUS 1.0South CentralTXUSA001887
TXOD00USA,00871-01:2029,-1161807.476,-5297908.449,3346436.804,Swift,CONUS 1.0South CentralTXUSA001833
TXPA00USA,00871-01:2080,-379350.4341,-5521916.737,3158765.677,Swift,CONUS 1.0South CentralTXUSA001834
TXPO00USA,00871-01:2193086,-626255.4855,-5577216.067,3020158.011,Swift,CONUS 1.0South CentralTXUSA001921
TXSB00USA,00871-01:1957,-760806.5242,-5679141.251,2792233.521,Swift,CONUS 1.0South CentralTXUSA001835
TXSL00USA,00871-01:1018828068,-594261.342,-5508415.265,3149364.105,Swift,CONUS 1.0South CentralTXUSA001836
TXSR00USA,00871-01:1018828067,-1015420.235,-5402192.302,3225512.237,Swift,CONUS 1.0South CentralTXUSA001838
TXSW00USA,00871-01:1018828027,-973255.8407,-5298130.133,3404899.616,Swift,CONUS 1.0South CentralTXUSA001839
UTGU00USA,00871-01:1018828036,-1841157.899,-4598901.635,4006561.071,Swift,CONUS 1.0WestUTUSA001840
UTML00USA,00871-01:2193020,-1670346.263,-4758225.78,3895506.115,Swift,CONUS 1.0WestUTUSA001842
VAAB00USA,00871-01:2070,714217.3568,-5069806.623,3791894.906,Swift,CONUS 1.0NorthEastVAUSA001843
VABF00USA,00871-01:2193058,771474.894,-5024735.538,3840199.411,Swift,CONUS 1.0NortheastVAUSA001844
VACP00USA,00871-01:2193031,1200710.859,-4965951.308,3805314.169,Swift,CONUS 1.0NorthEastVAUSA001845
VARM00USA,00871-01:2067,1097564.317,-4942455.956,3866247.514,Swift,CONUS 1.0SoutheastVAUSA001846
VAST00USA,00871-01:1018828059,957087.2265,-4939218.754,3907805.197,Swift,CONUS 1.0NortheastVAUSA001847
VAVN00USA,00871-01:2064,891463.984,-5002613.882,3842345.273,Swift,CONUS 1.0NortheastVAUSA001848
VTRU00USA,00871-01:2193032,1354191.672,-4423269.902,4376579.4,Swift,CONUS 1.0NortheastVTUSA001850
WACS00USA,00871-01:UNKNOWNANTENNASERIAL0001,-2395008.074,-3773573.146,4535115.374,Swift,CONUS 1.0NorthwestWAUSA001882
WALD00USA,00871-04:VP6445C1808080027,-2262069.522,-3554227.693,4772600.61,Swift,CONUS 1.0NorthwestWAUSA001851
WAMW00USA,00871-01:2043,-1971948.066,-3823366.001,4693925.352,Swift,CONUS 1.0NorthwestWAUSA001852
WARP00USA,00871-01:1018828045,-2030153.025,-3702339.107,4765358.983,Swift,CONUS 1.0NorthwestWAUSA001853
WASE00USA,00871-01:2044,-2324907.384,-3630826.735,4684518.811,Swift,CONUS 1.0NorthwestWAUSA001854
WAWA00USA,00871-01:2012,-2104764.788,-3901786.667,4570486.65,Swift,CONUS 1.0NorthwestWAUSA001855
WAYA00USA,00871-01:2032,-2228855.474,-3782367.415,4611638.936,Swift,CONUS 1.0NorthwestWAUSA001856
WIEC00USA,00871-01:1979,-118685.2386,-4530743.8,4472903.644,Swift,CONUS 1.0MidwestWIUSA001857
WIER00USA,00871-01:1937,58165.0465,-4445020.237,4559064.698,Swift,CONUS 1.0MidwestWIUSA001858
WIHW00USA,00871-01:1915,-114918.8494,-4435899.855,4566627.737,Swift,CONUS 1.0MidwestWIUSA001859
WIJO00USA,00871-01:1953,172998.3429,-4565472.963,4435947.33,Swift,CONUS 1.0MidwestWIUSA001860
WIMR03USA,00871-02:3198300,24565.0041,-4503646.89,4501692.574,Swift,Dual AntennaMidwestWIUSA001862
WIPE00USA,00871-01:1961,64102.3231,-4657995.691,4342329.765,Swift,CONUS 1.0MidwestWIUSA001863
WISS00USA,00871-01:1951,163433.4609,-4663540.606,4333745.189,Swift,CONUS 1.0MidwestWIUSA001864
WVSA00USA,00871-01:2035,710711.001,-4955365.563,3939210.073,Swift,CONUS 1.0NorthEastWVUSA001865
WYCR00USA,00871-01:2060,-1317495.305,-4495925.195,4315764.171,Swift,CONUS 1.0NorthwestWYUSA001866
WYEV00USA,00871-01:2193046,-1718355.457,-4484668.59,4186144.421,Swift,CONUS 1.0NorthwestWY 82930USA001867
WYGE00USA,00871-01:2061,-1218281.388,-4409907.836,4431056.658,Swift,CONUS 1.0NorthwestWYUSA001868
WYRN00USA,00871-01:2193071,-1473228.464,-4432747.897,4330566.902,Swift,WYRN_USA002050
WYRS00USA,00871-01:2057,-1571683.526,-4512405.373,4213467.881,Swift,CONUS 1.0NorthwestWYUSA001869
WYWL00USA,00871-01:2193048,-1416898.624,-4371226.864,4410218.559,Swift,CONUS 1.0NorthwestWY 82401USA001870
